operation_profile,state_of_charge,net_revenue,total_revenue,charging_cost,degradation_penalty
-0.0,0.6222,0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0,0.0,-0.0,-0.0
-0.0,0.6222,-0.0002,0.0,-0.0001,-0.0001
-0.1481,0.6556,-6.3552,0.0,-2.6517,-3.7035
-0.0,0.6556,-0.0001,0.0,-0.0,-0.0001
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
0.0,0.6556,0.0,0.0,0.0,-0.0
1.0,0.3778,338.935,363.935,0.0,-25.0
1.0,0.1,363.2775,388.2775,0.0,-25.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0002,0.0,-0.0001,-0.0001
-0.0,0.1,-0.0001,0.0,-0.0,-0.0001
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0001,0.0,-0.0,-0.0
-1.0,0.325,-40.5425,0.0,-15.5425,-25.0
-1.0,0.55,-40.195,0.0,-15.195,-25.0
-0.0,0.55,-0.0002,0.0,-0.0001,-0.0001
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.0,0.55,-0.0,0.0,-0.0,-0.0
-0.4691,0.6556,-19.1078,0.0,-7.3802,-11.7276
-0.0,0.6556,-0.0003,0.0,-0.0001,-0.0002
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
1.0,0.3778,83.5425,108.5425,0.0,-25.0
-0.0,0.3778,-0.0,0.0,-0.0,-0.0
1.0,0.1,63.145,88.145,0.0,-25.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0001,0.0,-0.0,-0.0001
-1.0,0.325,-34.6975,0.0,-9.6975,-25.0
-0.0,0.325,-0.0001,0.0,-0.0,-0.0001
-1.0,0.55,-38.41,0.0,-13.41,-25.0
-1.0,0.775,-28.545,0.0,-3.545,-25.0
-0.5555,0.9,-22.2087,0.0,-8.3205,-13.8883
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0001,0.0,-0.0001,-0.0001
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0001,0.0,-0.0,-0.0
-0.0,0.9,-0.0002,0.0,-0.0001,-0.0001
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
1.0,0.6222,109.4975,134.4975,0.0,-25.0
1.0,0.3444,157.11,182.11,0.0,-25.0
0.88,0.1,95.1896,117.1896,0.0,-22.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
0.0,0.1,0.0,0.0,0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0,0.0,-0.0,-0.0
-0.0,0.1,-0.0001,0.0,-0.0,-0.0001
-0.5555,0.225,-14.5065,0.0,-0.618,-13.8885
-1.0,0.45,-25.875,0.0,-0.875,-25.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
0.0,0.45,0.0,0.0,0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-0.0,0.45,-0.0,0.0,-0.0,-0.0
-1.0,0.675,-24.06,-0.0,0.94,-25.0
-1.0,0.9,-24.1625,-0.0,0.8375,-25.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
0.0,0.9,0.0,0.0,0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,-0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
-0.0,0.9,0.0,0.0,-0.0,-0.0
1.0,0.6222,68.725,93.725,0.0,-25.0
-0.0,0.6222,0.0,0.0,-0.0,-0.0
1.0,0.3444,36.82,61.82,0.0,-25.0
0.0,0.3444,0.0,0.0,0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.0,0.3444,-0.0,0.0,-0.0,-0.0
-0.3827,0.4306,-10.8406,0.0,-1.2726,-9.5681
-1.0,0.6556,-24.6975,-0.0,0.3025,-25.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
-0.0,0.6556,-0.0,0.0,-0.0,-0.0
