interval_start_local,interval_start_utc,interval_end_local,interval_end_utc,location,lmp
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDE_OZD_7,24.45226
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDE_OZD_8,24.45226
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDE_PLUMPOINT,25.33862
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDEP_SWMPEPHUB,20.74776
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDE_RIV_10,20.04296
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDE_RIV_11,20.04296
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDE_RIV_12,20.04296
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDE_SL_01,19.30084
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDE.SLCC,19.12964
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EDE_SWMP,24.20666
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EEI,24.3054
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EES,23.7355
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,EKC.SFEC.SFEC,16.32476
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,ERCOTE,27.17978
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,ERCOTN,12.45262
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FLAT_WATER,19.85806
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FMPP,25.4268
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FPC,25.4268
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FPL,25.4268
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FREM_50T,27.27934
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FREM_6,27.30528
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FREM_7,27.30528
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FREM_8,27.30528
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FREM_LOAD,27.30528
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,FRONTIER,14.65072
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GATEWAY_LOAD,27.28268
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GATEWAY_PLANT,27.28268
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GOODWELL_WIND,9.82734
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.BRECK,8.9611
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.COFF10,25.1456
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.COFF8,25.1456
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.COFF9,25.1456
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA_GRDA,22.2917
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.GREC2,21.97918
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.GREC2AUX,21.97918
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.GREC3,21.98614
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.GREC3AUX,21.98614
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA_HUB,20.01974
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDAHUB2,18.46168
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDAHUB3,17.76904
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA_HUBSA,20.5736
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.KAY,12.04638
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA_PUMP,21.87618
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.SEC1,22.70026
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.SEC2,22.70026
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.SEC3,22.70026
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRDA.VOLT.0130,22.07056
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GRE,23.7355
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GSEC_GL_CSWS,27.67844
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GSEC_SPS,10.06206
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GSPR2014HUB,10.34488
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GSPR2015HUB,10.70604
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,GSPWR,9.1083
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,HARRISON,27.33096
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,HAST_TNSK_HUB,14.12738
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,HQST,23.38218
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,HST,25.4268
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,INDN_INDN,22.6445
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,INDN_MWE_SMKY2,-25.4466
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,INDNSUB_H_5,22.57644
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,INDNSUB_H_6,22.57644
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,INDNSUB_I_3,22.7108
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,INDNSUB_I_4,22.7108
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,INDNSUB_J_1,22.61732
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,INDNSUB_J_2,22.61732
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,ISNE,23.38218
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,JEA,25.4268
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,JONES_STREET_1,20.77538
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,JONES_STREET_2,20.77538
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KACYBOWERSOCK,19.10422
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KACYCT4,21.51354
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KACY_KACY,21.57258
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KACYLFG,21.77968
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KACYNEARMANUN1,21.51354
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KACYQUIND1UNGT2,21.5821
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KACYQUIND1UNGT3,21.56912
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLBULLCRK5UNWGR1,19.35664
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLBULLCRK5UNWGR2,19.35664
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLBULLCRK5UNWGR3,19.35664
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLBULLCRK5UNWGR4,19.35664
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL_GMOC_HUB,22.05926
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.HAW10,22.07318
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLHAWTHORN6,22.0983
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLHAWTHORNUNHAW5,22.0983
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLHUB,17.82076
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLHUB17,17.42396
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLHUB18,17.71912
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLHUB19,17.8047
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLHUB20,17.55114
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLHUB21,17.4979
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLHUB22,17.40338
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLIATANUNIAT1,20.37988
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLIATANUNIAT2,20.37988
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL_KCPL,21.6644
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLLACYGNEUNLAC1,17.76838
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLLACYGNEUNLAC2,17.76838
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLLEVEEUNHAW7,21.9669
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLLEVEEUNHAW8,22.07318
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.MEUC.HIG4,23.59298
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLNRTHEASTUNNE11,22.08174
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLNRTHEASTUNNE12,22.08174
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLNRTHEASTUNNE13,22.08174
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLNRTHEASTUNNE14,22.08174
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLNRTHEASTUNNE15,22.08174
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLNRTHEASTUNNE16,22.08174
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLNRTHEASTUNNE17,22.08174
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLNRTHEASTUNNE18,22.08174
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPLPAOLAUNOSA1,20.44436
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.PRQUEEN,20.98108
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.SLATECREEK,6.93888
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.VOLT.0007,22.16068
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.VOLT.0010,21.06642
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.VOLT.0011,18.48806
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.VOLT.0012,20.91412
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.VOLT.0088,21.06642
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.VOLT.0097,22.16068
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.VOLT.0099,19.577
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.VOLT.0100,20.91412
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.VOLT.0107,19.577
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KCPL.WAVERLYWND,15.79526
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KENN,25.07386
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KEP2_SECI,9.64124
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KERR_1,21.8671
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KERR_2,21.97284
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KERR_3,21.97284
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KERR_4,21.8671
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP1_BALD7,19.35642
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP1_BALD8,19.35642
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP1_GARD1,19.4733
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP1_GARD2,19.4733
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP1_KCPL,19.532
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP1_OTTA6,20.0376
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP1_OTTA7,20.0376
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP2_GARC1,9.33054
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP2_GARC2,9.33054
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP2_GARC3,9.33054
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP2_RUSS1,14.5428
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP2_RUSS2,14.5428
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP2_SECI,9.29358
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP2_WPEK,12.96314
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP3_CHAP12,22.24128
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP3_GIRA6,21.84672
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP3_GIRA7,21.84672
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP3_HOLT12,19.8302
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP3_HOLT13,19.8302
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP3_HOLT8,19.8302
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP3_JETM8,9.08834
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP3_STER3,19.22388
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EMP3_WR,20.16128
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,KMEA_EUDORA,21.94848
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LAFA,23.7355
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LAM345,9.12434
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LEPA,23.7355
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_JSTREET,19.45172
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_LES,19.4418
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_LFG_1,19.41866
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_ROKEBY_1,19.31248
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_ROKEBY_2,19.31248
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_ROKEBY_3,19.31248
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_TBGS_CC1,19.42278
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_TBGS_CT4,19.41866
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_WSEC_3,20.43346
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LES_WSEC_4,20.43346
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,LGEE,23.84326
2023-05-01T00:00:00-05:00,2023-05-01T05:00:00+00:00,2023-06-01T00:00:00-05:00,2023-06-01T05:00:00+00:00,MALDEN,24.92792
